Phylum;Class;Order;Family;Genus;strain;name;short;conc;AUCsmean;sdAUC;maxODmean;sdmax;finalODmean;sdfinal
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;42 uM;0,17449887987107926;0,13882809992598308;0,162533059706378491;0,124411783352912211;0,16253305970637849;0,124411783352912211
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;48 uM;0,06205101764632546;0,08622201106678590;0,051273437979477664;0,073938716536546711;0,04860546033533957;0,075921936243754123
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;54 uM;0,10260265419182885;0,14674035196416327;0,089512622751284354;0,132522513628053673;0,08808941084789773;0,133607992509186618
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;60 uM;0,00680942973695009;0,00332171174415268;0,002037037793175789;0,002739584300035936;-0,00429673627937520;0,003945615069831725
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;70 uM;0,00673060622823472;0,00372109917772479;0,000000000000000000;0,000000000000000000;-0,00584369382603852;0,004031897455137363
Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelatoclostridium;5006;Thomasclavelia ramosa;T. ramosa;80 uM;0,02782563744373737;0,06134414174391637;0,021085018362695312;0,062072971002660869;-0,00844427237336359;0,009067357426028655
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;blank;0,01710328921795775;0,01608934347150018;0,001205545509342979;0,002088066073018540;-0,00242654673034418;0,002101578990594804
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;17.4 uM Zn;1,04360788770778745;0,09640207440655696;0,986661338152163836;0,099195901895039934;0,98666133815216384;0,099195901895039934
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;0 uM;1,00000000000000000;0,00000000000000000;0,988839464986253969;0,043623923212584334;0,98883946498625397;0,043623923212584334
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;18 uM;0,99534288910902524;0,09054536890988983;0,976636437494642129;0,095316480376120158;0,97663643749464213;0,095316480376120158
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;24 uM;0,89435332159277448;0,06056283833765956;0,877807775479358288;0,083234352398499065;0,87780777547935829;0,083234352398499065
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;30 uM;0,87310307253168706;0,09953431852428907;0,857218673166298295;0,155352039049783369;0,85721867316629830;0,155352039049783369
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;36 uM;0,81209076376088341;0,10503511414142830;0,725573896849010080;0,132264371044142431;0,72557389684901008;0,132264371044142431
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;42 uM;0,67960629729797950;0,13657051190308209;0,576296135659159714;0,167510860977261478;0,57629613565915971;0,167510860977261478
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;48 uM;0,46335265706583695;0,18256972261913426;0,375253952660757895;0,162932672121996386;0,37525395266075789;0,162932672121996386
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;54 uM;0,50619452360344519;0,24424593821203117;0,435963711553074007;0,247957940906481600;0,43596371155307401;0,247957940906481600
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;60 uM;0,30350997634525712;0,12546778305081749;0,257022254574803655;0,115741601237462979;0,25702225457480365;0,115741601237462979
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;70 uM;0,13712429758767480;0,12857801023661683;0,091350790291099201;0,102591708053539538;0,09092991487022378;0,102950527880676768
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12004;Escherichia coli BW25113;E. coli BW25113;80 uM;0,03550670677718367;0,03450208581586488;0,024661313129551429;0,034541153997875648;0,01853978183092107;0,037359039920910421
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;17.4 uM Zn;0,94258815835213117;0,02706975514525811;0,989576624498178625;0,019940891030898879;0,98957662449817863;0,019940891030898879
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;0 uM;1,00000000000000000;0,00000000000000000;1,000466713367113458;0,006741531438606402;1,00046671336711346;0,006741531438606402
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;18 uM;0,92966740825482974;0,02427695439356845;0,990982835408791285;0,011586229261688060;0,99098283540879128;0,011586229261688060
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;24 uM;0,88646230115544478;0,02648861253433448;0,984722711432416187;0,011021908435292044;0,98472271143241619;0,011021908435292044
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;30 uM;0,62153079832011970;0,11847095827831697;0,845940446107448119;0,034571119738368600;0,84594044610744812;0,034571119738368600
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;36 uM;0,49770230173887303;0,12773740352236765;0,777656714893523837;0,065693111997671319;0,77765671489352384;0,065693111997671319
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;42 uM;0,34840735922903326;0,17102381108674136;0,625463019254790753;0,170077786587081059;0,62546301925479075;0,170077786587081059
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;48 uM;0,20074518972206970;0,13346191083663286;0,279174618742603520;0,191852990590580585;0,27917461874260352;0,191852990590580585
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;54 uM;0,10577479405489568;0,05298550598813626;0,143725068473876921;0,087015821963314588;0,14372506847387692;0,087015821963314588
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;60 uM;0,02767607117736919;0,01480593158081630;0,034822368493893176;0,019041339308652254;0,03482236849389318;0,019041339308652254
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;70 uM;0,01644537110095002;0,00502466311122889;0,014647539138992551;0,005219096390673771;0,01464753913899255;0,005219096390673771
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12010;Escherichia coli Nissle 1917;E. coli Nissle 1917;80 uM;0,01818719360901176;0,00793181875929600;0,015826256424265970;0,007605506377198312;0,01582625642426597;0,007605506377198312
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;17.4 uM Zn;1,01283230778847422;0,03917430797967331;0,999857804859766941;0,027616783548013422;0,99985780485976694;0,027616783548013422
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;0 uM;1,00000000000000000;0,00000000000000000;0,999502133294532746;0,010135290635138997;0,99950213329453275;0,010135290635138997
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;18 uM;1,00644502906575894;0,02385950332165855;1,001234746172488865;0,008456258413327082;1,00123474617248887;0,008456258413327082
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;24 uM;0,99572251539568213;0,05243294233271989;0,991084327964456335;0,021725742536217462;0,99108432796445634;0,021725742536217462
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;30 uM;0,93026631508670832;0,07139100284446459;0,930099514552404916;0,026977423275749375;0,93009951455240492;0,026977423275749375
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;36 uM;0,86590456308065034;0,06860700479219023;0,871939313906611169;0,032540575383765563;0,87193931390661117;0,032540575383765563
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;42 uM;0,81631782675905795;0,04602595622818354;0,840882168361985483;0,011928258217343926;0,84088216836198548;0,011928258217343926
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;48 uM;0,72818064937141735;0,15592899350979181;0,785539231896390744;0,073581622947584843;0,78553923189639074;0,073581622947584843
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;54 uM;0,64869281787115218;0,19589324177060960;0,744244219969635634;0,104225910889363754;0,74288418040484827;0,102891068618583492
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;60 uM;0,30690448683882132;0,11707984342383534;0,344555175388703450;0,127801211911912405;0,34455517538870345;0,127801211911912405
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;70 uM;0,19264871488457111;0,13248560187143568;0,237932335689290037;0,133916893213536448;0,23793233568929004;0,133916893213536448
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12016;Escherichia coli O83:H1;E. coli O83:H1;80 uM;0,22149779874463768;0,13265835374527132;0,275927465046450437;0,152292350798888199;0,27592746504645044;0,152292350798888199
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;17.4 uM Zn;0,98189627384122680;0,02904278040676442;0,980583091995515743;0,008612526608266459;0,98058309199551574;0,008612526608266459
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;0 uM;1,00000000000000000;0,00000000000000000;0,997878540524006930;0,009538853808989604;0,99787854052400693;0,009538853808989604
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;18 uM;0,97713947140588620;0,02106072636939082;0,995200324158273530;0,013074904191878494;0,99520032415827353;0,013074904191878494
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;24 uM;0,96733826749134666;0,03703394643924876;0,971845910255746404;0,022626405774683861;0,97184591025574640;0,022626405774683861
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;30 uM;0,90960804581496491;0,05071689814182282;0,866606740714873980;0,048001763941458539;0,86660674071487398;0,048001763941458539
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;36 uM;0,86283797787666794;0,01939287566600240;0,832603811980857422;0,024408463835098149;0,83260381198085742;0,024408463835098149
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;42 uM;0,79386936062186819;0,01355379538024923;0,803068432719716507;0,017566495642898264;0,80306843271971651;0,017566495642898264
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;48 uM;0,65777328723507100;0,13434500386303863;0,712365253816882871;0,120356942993056756;0,71236525381688287;0,120356942993056756
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;54 uM;0,61616942049571444;0,11401062128780592;0,703607233855518932;0,121231183463881176;0,70360723385551893;0,121231183463881176
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;60 uM;0,29664063850739403;0,11011871054170815;0,337963090460647708;0,120369644949574015;0,33796309046064771;0,120369644949574015
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;70 uM;0,19676163074183448;0,03300988182243383;0,221952396322044720;0,041476400259740580;0,22195239632204472;0,041476400259740580
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12097;Escherichia coli UTI89;E. coli UTI89;80 uM;0,21397838891403559;0,03722309276616420;0,233361368544236336;0,035365716330386439;0,23336136854423634;0,035365716330386439
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;17.4 uM Zn;0,75231569484216565;0,14688576469943510;0,821999694539036763;0,094420821319338613;0,82199969453903676;0,094420821319338613
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;0 uM;1,00000000000000000;0,00000000000000000;1,070769365659399730;0,210004959199355495;1,07076936565939973;0,210004959199355495
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;18 uM;1,01478971003934570;0,20364516730249047;1,066877566720593640;0,139853193743611326;1,06687756672059364;0,139853193743611326
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;24 uM;0,81596432692325682;0,13308264598869582;0,896054179724180000;0,064113726231443527;0,89605417972418000;0,064113726231443527
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;30 uM;0,53248821314254302;0,11074170527658125;0,573756566467928497;0,040092437448575706;0,57375656646792850;0,040092437448575706
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;36 uM;0,36226014762064113;0,07408403793291438;0,359872140074592783;0,048351025073261923;0,35987214007459278;0,048351025073261923
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;42 uM;0,25080638763560914;0,05986276527882547;0,264145010992823559;0,014006466391553654;0,26414501099282356;0,014006466391553654
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;48 uM;0,15946778024195651;0,04603957188712330;0,177450192892941588;0,034541710418102993;0,17745019289294159;0,034541710418102993
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;54 uM;0,10018007840660181;0,02988852953520486;0,111253785264713967;0,017748712760165264;0,11125378526471397;0,017748712760165264
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;60 uM;0,03193507514829064;0,00364101497065207;0,025519189359399338;0,006329182028423795;0,02551918935939934;0,006329182028423795
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;70 uM;0,00986196963200023;0,00966056770636759;0,004522047870635397;0,005109799750705545;0,00185774946921444;0,006679397018037522
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12194;Escherichia coli ETEC H10407;E. coli ETEC;80 uM;0,00477612633813019;0,00456181315819757;0,000296033155713440;0,000725130178443807;-0,00422601471492196;0,004557115902277051
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;17.4 uM Zn;1,02329733908539255;0,06940354240017420;1,004411145405230021;0,039937125441988401;1,00441114540523002;0,039937125441988401
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;0 uM;1,00000000000000000;0,00000000000000000;0,996283030978835416;0,019178617433917411;0,99628303097883542;0,019178617433917411
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;18 uM;1,02052545673567430;0,02379716905162467;1,006116421357505342;0,012739288019746378;1,00611642135750534;0,012739288019746378
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;24 uM;1,01066608437233718;0,03755755337224106;0,988519476781309026;0,016818039814940143;0,98851947678130903;0,016818039814940143
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;30 uM;0,95861586647080388;0,04225351504770241;0,908688121409995664;0,013614170101763851;0,90868812140999566;0,013614170101763851
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;36 uM;0,91251151923129770;0,03762010278548563;0,879186151255358039;0,017267293899931830;0,87918615125535804;0,017267293899931830
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;42 uM;0,77660185230414058;0,05360124773376198;0,773240322774721101;0,036202093231884745;0,77272591948253999;0,035927053913590162
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;48 uM;0,61213084441404886;0,10974097441216739;0,670051211101352684;0,077453981791204357;0,67005121110135268;0,077453981791204357
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;54 uM;0,47202412191984644;0,11531627910677049;0,530832170062291886;0,113658246015389000;0,53083217006229189;0,113658246015389000
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;60 uM;0,32983825905668956;0,06486694465877957;0,369768917657891716;0,061825197541315602;0,36976891765789172;0,061825197541315602
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;70 uM;0,25003707034623857;0,06790379505901396;0,306949392484648254;0,072624816026449268;0,30694939248464825;0,072624816026449268
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;12195;Escherichia coli O127:H6;E. coli O127:H6;80 uM;0,11439568644576692;0,04769400237248770;0,157762720032745191;0,061233698912072913;0,15767698615071502;0,061363490702334655
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;17.4 uM Zn;1,03683781302139733;0,07648483734069146;1,019173656775776315;0,025146187446928852;1,01917365677577632;0,025146187446928852
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;0 uM;1,00000000000000000;0,00000000000000000;1,000368289950636758;0,008353773114902669;1,00036828995063676;0,008353773114902669
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;18 uM;0,98547048461104503;0,07542430054618113;0,993180184672459054;0,020841892239312352;0,99318018467245905;0,020841892239312352
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;24 uM;0,96450478407254903;0,10116802367764849;0,976794033133572603;0,025142715897550683;0,97679403313357260;0,025142715897550683
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;30 uM;0,91306248181570970;0,04892069066596724;0,887382777160482639;0,021297312245958013;0,88738277716048264;0,021297312245958013
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;36 uM;0,85249221021590627;0,05948728814023753;0,833690618226197278;0,024135950705516402;0,83194802425059355;0,023556032737518603
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;42 uM;0,72124862844891324;0,04218524332489457;0,768194680989939149;0,025458875867464714;0,76035300809972250;0,026503685870602818
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;48 uM;0,35966200750789923;0,13952166203108551;0,407701718914127209;0,153654067970401625;0,40770171891412721;0,153654067970401625
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;54 uM;0,47834498309350920;0,25163713226562573;0,518235380729460848;0,258980443924581194;0,51823538072946085;0,258980443924581194
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;60 uM;0,18559255335152633;0,06878431734439160;0,192714784574096687;0,073785795418994313;0,19271478457409669;0,073785795418994313
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;70 uM;0,18889546102214474;0,04420434561163430;0,188767004711682701;0,042696964466398785;0,18876700471168270;0,042696964466398785
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia;5078;Escherichia coli ED1a;E. coli ED1a;80 uM;0,19705566860641599;0,05902124990626971;0,184373614880659648;0,050027482257297147;0,18437361488065965;0,050027482257297147
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;17.4 uM Zn;1,01291207585402865;0,04294796823637107;1,002214581458551024;0,009084379332235871;1,00221458145855102;0,009084379332235871
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;0 uM;1,00000000000000000;0,00000000000000000;0,997732153355875506;0,009411177721959756;0,99773215335587551;0,009411177721959756
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;18 uM;0,98315970088606142;0,03550861919137090;0,996140106998013031;0,014137572331277742;0,99614010699801303;0,014137572331277742
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;24 uM;0,96678975747774054;0,05819564026828865;0,986794165978924886;0,011320492906932513;0,98679416597892489;0,011320492906932513
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;30 uM;0,95291658420728831;0,04785015606571250;0,948642310655594678;0,017644314839598382;0,94864231065559468;0,017644314839598382
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;36 uM;0,83546392344116327;0,06451547320552069;0,851256061805031883;0,046140709583782531;0,85125606180503188;0,046140709583782531
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;42 uM;0,70576974264277348;0,09305991820435168;0,723848158856963630;0,081894423966635072;0,72384815885696363;0,081894423966635072
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;48 uM;0,56425863234710205;0,14019865199889445;0,604557362200986770;0,123992695503502781;0,60455736220098677;0,123992695503502781
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;54 uM;0,48084670231064980;0,26716684067334112;0,501725398985630955;0,243874286276583918;0,50172539898563095;0,243874286276583918
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;60 uM;0,26713094519528530;0,02648100727556827;0,301998791827423396;0,029246230158602962;0,30199879182742340;0,029246230158602962
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;70 uM;0,21277828446103444;0,03118123216273869;0,253700241941883342;0,039911756845463012;0,25370024194188334;0,039911756845463012
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella;HM02;Klebsiella pneumoniae;K. pneumoniae;80 uM;0,17893424389244333;0,02415044488078514;0,224049536537924865;0,030427723319664403;0,22404953653792486;0,030427723319664403
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;17.4 uM Zn;1,03007723155436715;0,06108376417412114;1,013198415851653600;0,008441129459766735;1,01319841585165360;0,008441129459766735
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;0 uM;1,00000000000000000;0,00000000000000000;0,999320885230155831;0,006282567004040067;0,99932088523015583;0,006282567004040067
Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Salmonella;14002;Salmonella enterica serovar Typhimurium;S. enterica;18 uM;0,97123405114947137;0,03474044859992074;0,996171604315292947;0,011510643537897517;0,99617160431529295;0,011510643537897517
